match_id,ally_champs,enemy_champs,win
NA1_5212407630,"['Yuumi', 'Riven', 'Caitlyn', 'KogMaw', 'MissFortune']","['Ziggs', 'TwistedFate', 'Cassiopeia', 'Blitzcrank', 'Amumu']",0.0
NA1_5212402903,"['KogMaw', 'Riven', 'MissFortune', 'Lucian', 'Jinx']","['Ezreal', 'Irelia', 'Smolder', 'Ziggs', 'Khazix']",0.0
NA1_5212129413,"['Riven', 'MissFortune', 'Sivir', 'KogMaw', 'Garen']","['Veigar', 'Irelia', 'Rumble', 'Annie', 'Lillia']",1.0
NA1_5212109321,"['Warwick', 'Jinx', 'Riven', 'MissFortune', 'KogMaw']","['Caitlyn', 'Cassiopeia', 'Rumble', 'Annie', 'Zyra']",0.0
NA1_5212085578,"['Taliyah', 'Xerath', 'Jinx', 'Lucian', 'KogMaw']","['Veigar', 'Irelia', 'MonkeyKing', 'Annie', 'Rumble']",0.0
NA1_5212069410,"['Riven', 'MissFortune', 'Caitlyn', 'Vi', 'KogMaw']","['Tristana', 'Galio', 'Vayne', 'Zyra', 'Khazix']",1.0
NA1_5241159063,"['Graves', 'MissFortune', 'Draven', 'Nilah', 'Kaisa']","['Ezreal', 'Chogath', 'Darius', 'Nautilus', 'Nasus']",0.0
NA1_5241137641,"['MissFortune', 'Draven', 'Graves', 'Nilah', 'Kaisa']","['Sivir', 'Veigar', 'Sett', 'Lulu', 'Nocturne']",0.0
NA1_5241120155,"['Kaisa', 'Graves', 'Nilah', 'MissFortune', 'Draven']","['Vayne', 'Ahri', 'Kennen', 'Seraphine', 'Nocturne']",0.0
NA1_5241064191,"['Senna', 'Kaisa', 'Caitlyn', 'Draven', 'MissFortune']","['Kaisa', 'Kassadin', 'Kennen', 'Soraka', 'XinZhao']",1.0
NA1_5241048787,"['Draven', 'Garen', 'MissFortune', 'Graves', 'Kaisa']","['Vayne', 'Galio', 'Yorick', 'Braum', 'Rumble']",0.0
NA1_5241025025,"['Kaisa', 'Tristana', 'Draven', 'Ziggs', 'MissFortune']","['Ashe', 'Cassiopeia', 'Warwick', 'Seraphine', 'Sejuani']",0.0
NA1_5241006282,"['Ashe', 'MissFortune', 'Kaisa', 'Kassadin', 'Tristana']","['MissFortune', 'Ekko', 'Vayne', 'Braum', 'Sejuani']",0.0
NA1_5240992330,"['Kaisa', 'Draven', 'Graves', 'Teemo', 'MissFortune']","['Vayne', 'Tristana', 'Yorick', 'Annie', 'Warwick']",0.0
NA1_5240980836,"['Graves', 'MissFortune', 'Kaisa', 'Cassiopeia', 'Draven']","['Caitlyn', 'Ekko', 'Kennen', 'Blitzcrank', 'Vi']",0.0
NA1_5240959545,"['Zeri', 'MissFortune', 'Kaisa', 'Sivir', 'Garen']","['Ziggs', 'Chogath', 'Warwick', 'Annie', 'XinZhao']",1.0
NA1_5240944358,"['Jinx', 'Ziggs', 'Garen', 'MissFortune', 'Sivir']","['Smolder', 'Kassadin', 'Poppy', 'Lulu', 'Shyvana']",1.0
NA1_5240930523,"['Ashe', 'Graves', 'MissFortune', 'Draven', 'Kaisa']","['Ezreal', 'Ziggs', 'Smolder', 'Alistar', 'Yorick']",0.0
NA1_5240886313,"['Draven', 'Ekko', 'MissFortune', 'Kaisa', 'Tristana']","['Tristana', 'Veigar', 'Smolder', 'Annie', 'Vi']",0.0
NA1_5240879129,"['MissFortune', 'Garen', 'Kaisa', 'Draven', 'Yone']","['Ashe', 'Veigar', 'Vayne', 'Alistar', 'Amumu']",1.0
NA1_5240869856,"['MissFortune', 'Caitlyn', 'Kaisa', 'Draven', 'Aurora']","['Ezreal', 'TwistedFate', 'Smolder', 'Lulu', 'Shyvana']",0.0
NA1_5240858378,"['Galio', 'MissFortune', 'Kaisa', 'Vi', 'Caitlyn']","['Kaisa', 'TwistedFate', 'Darius', 'Zyra', 'Yorick']",0.0
NA1_5240841828,"['Draven', 'Garen', 'Kaisa', 'MissFortune', 'Graves']","['Smolder', 'Veigar', 'MonkeyKing', 'Blitzcrank', 'Vi']",0.0
NA1_5240835005,"['MissFortune', 'Teemo', 'Kaisa', 'Ashe', 'Draven']","['Varus', 'Rumble', 'Poppy', 'Sona', 'Yorick']",0.0
NA1_5240829165,"['MissFortune', 'Kaisa', 'Galio', 'Draven', 'Garen']","['Ezreal', 'Tristana', 'Darius', 'Galio', 'Warwick']",0.0
NA1_5240822381,"['Garen', 'Kaisa', 'Draven', 'MissFortune', 'KSante']","['Ziggs', 'Veigar', 'MonkeyKing', 'Poppy', 'Sejuani']",0.0
NA1_5240813794,"['Kennen', 'MissFortune', 'Teemo', 'Jinx', 'Kaisa']","['MissFortune', 'Cassiopeia', 'Poppy', 'Taric', 'Nocturne']",0.0
NA1_5240809129,"['Graves', 'MissFortune', 'Nilah', 'Draven', 'Kaisa']","['Tristana', 'Annie', 'Warwick', 'Ashe', 'Sejuani']",0.0
NA1_5240805180,"['Kaisa', 'Garen', 'Ashe', 'MissFortune', 'Draven']","['Varus', 'Veigar', 'Smolder', 'Galio', 'Lillia']",0.0
NA1_5240802843,"['Kaisa', 'Draven', 'MissFortune', 'Nilah', 'Graves']","['Vayne', 'Ahri', 'Nasus', 'Rakan', 'XinZhao']",0.0
NA1_5240794648,"['MissFortune', 'Draven', 'Graves', 'Malphite', 'Kaisa']","['Smolder', 'Lux', 'MonkeyKing', 'Nautilus', 'Nocturne']",0.0
NA1_5240793211,"['Kaisa', 'MissFortune', 'Graves', 'Teemo', 'Draven']","['Varus', 'Lissandra', 'Yorick', 'TwistedFate', 'MasterYi']",0.0
NA1_5240786450,"['MissFortune', 'Kaisa', 'Garen', 'Chogath', 'Heimerdinger']","['Vayne', 'Veigar', 'Nasus', 'Nautilus', 'Yorick']",0.0
NA1_5240775224,"['Brand', 'Kalista', 'Garen', 'Kaisa', 'MissFortune']","['Ziggs', 'Tristana', 'Yorick', 'Renata', 'Volibear']",0.0
NA1_5240768270,"['MissFortune', 'Jayce', 'Graves', 'Kalista', 'Kaisa']","['MissFortune', 'Cassiopeia', 'Poppy', 'Rakan', 'Nasus']",0.0
NA1_5240762847,"['Kaisa', 'Graves', 'Jayce', 'Kalista', 'MissFortune']","['Kaisa', 'Annie', 'Kennen', 'Zyra', 'Hecarim']",0.0
NA1_5240729440,"['Tristana', 'Kalista', 'Kaisa', 'MissFortune', 'Jayce']","['Caitlyn', 'TwistedFate', 'MonkeyKing', 'Leona', 'Volibear']",0.0
NA1_5240711062,"['Akshan', 'Kaisa', 'Garen', 'Kalista', 'MissFortune']","['Ezreal', 'Malphite', 'Sett', 'Alistar', 'XinZhao']",0.0
NA1_5240687456,"['Garen', 'Kalista', 'Aatrox', 'MissFortune', 'Kaisa']","['Smolder', 'Cassiopeia', 'Yorick', 'Blitzcrank', 'Sejuani']",0.0
NA1_5240670221,"['Kalista', 'Kaisa', 'Garen', 'Jayce', 'MissFortune']","['Ezreal', 'Rumble', 'Sett', 'Sona', 'Hecarim']",0.0
NA1_5240650894,"['Kalista', 'Jayce', 'MissFortune', 'Graves', 'Kaisa']","['Ashe', 'Ahri', 'Vayne', 'Alistar', 'Hecarim']",0.0
NA1_5240591980,"['Kalista', 'Kaisa', 'MissFortune', 'Jayce', 'Darius']","['Varus', 'Malphite', 'Darius', 'Veigar', 'Hecarim']",0.0
NA1_5240563614,"['Kaisa', 'MissFortune', 'Orianna', 'Tryndamere', 'Kalista']","['MissFortune', 'Ahri', 'Kennen', 'Rakan', 'Nocturne']",0.0
NA1_5240494510,"['MissFortune', 'Caitlyn', 'Garen', 'Kalista', 'Kaisa']","['Vayne', 'Chogath', 'Yorick', 'Zyra', 'Rumble']",1.0
NA1_5240456647,"['Cassiopeia', 'Khazix', 'MissFortune', 'Mordekaiser', 'Kaisa']","['Sivir', 'Ekko', 'Vayne', 'Ziggs', 'Sejuani']",0.0
NA1_5240410120,"['MissFortune', 'Ashe', 'Kaisa', 'Khazix', 'Kalista']","['Ashe', 'TwistedFate', 'Poppy', 'Lulu', 'Nocturne']",0.0
NA1_5240389499,"['Jinx', 'Kaisa', 'Garen', 'Chogath', 'MissFortune']","['Ezreal', 'Ziggs', 'Mordekaiser', 'Zyra', 'Poppy']",1.0
NA1_5240352925,"['Kalista', 'Cassiopeia', 'MissFortune', 'Vladimir', 'Kaisa']","['Smolder', 'Rumble', 'Urgot', 'Zyra', 'Nasus']",0.0
NA1_5240335261,"['Kaisa', 'Darius', 'Kalista', 'Graves', 'MissFortune']","['Kaisa', 'Cassiopeia', 'Vayne', 'Galio', 'Nocturne']",0.0
NA1_5240314729,"['Tristana', 'MissFortune', 'Garen', 'Jayce', 'Kaisa']","['Kaisa', 'Ekko', 'Sett', 'Annie', 'Nasus']",0.0
NA1_5240300222,"['Jayce', 'Kalista', 'Graves', 'MissFortune', 'Kaisa']","['Smolder', 'TwistedFate', 'Nasus', 'Rakan', 'Amumu']",0.0
NA1_5240285612,"['Kaisa', 'Kalista', 'Jayce', 'Graves', 'MissFortune']","['Ezreal', 'Chogath', 'Vayne', 'Galio', 'MonkeyKing']",0.0
NA1_5240273280,"['Kaisa', 'Garen', 'Sivir', 'Kalista', 'MissFortune']","['Ziggs', 'Malphite', 'Sett', 'Milio', 'Amumu']",1.0
NA1_5240261489,"['Garen', 'Kaisa', 'Graves', 'MissFortune', 'Jayce']","['Kaisa', 'Tristana', 'Vayne', 'Ashe', 'Vi']",0.0
NA1_5240247362,"['Jinx', 'Kalista', 'MissFortune', 'Kaisa', 'Garen']","['Varus', 'Cassiopeia', 'Poppy', 'Zyra', 'Khazix']",0.0
NA1_5240006236,"['MissFortune', 'Jayce', 'Caitlyn', 'Orianna', 'Aurora']","['MissFortune', 'Chogath', 'Poppy', 'Blitzcrank', 'Vi']",0.0
NA1_5239984825,"['Cassiopeia', 'Kennen', 'Kaisa', 'Pantheon', 'MissFortune']","['Lucian', 'Ziggs', 'Urgot', 'Taric', 'Hecarim']",0.0
NA1_5239954834,"['Graves', 'Kaisa', 'MissFortune', 'Garen', 'Tristana']","['Sivir', 'Irelia', 'Warwick', 'Soraka', 'Shyvana']",1.0
NA1_5239928197,"['Jayce', 'Graves', 'MissFortune', 'Kalista', 'Kaisa']","['Ziggs', 'Malphite', 'Warwick', 'Galio', 'Nocturne']",0.0
NA1_5239903263,"['Kaisa', 'Ezreal', 'Kalista', 'MissFortune', 'Graves']","['Caitlyn', 'Galio', 'Vayne', 'Lulu', 'XinZhao']",0.0
NA1_5239876707,"['Kalista', 'MissFortune', 'Cassiopeia', 'Graves', 'Kaisa']","['Lucian', 'Smolder', 'Warwick', 'Ziggs', 'Nocturne']",0.0
NA1_5239820103,"['MissFortune', 'Velkoz', 'DrMundo', 'Smolder', 'Kaisa']","['Lucian', 'Cassiopeia', 'MonkeyKing', 'Blitzcrank', 'Nasus']",1.0
NA1_5239794301,"['Cassiopeia', 'Garen', 'Kaisa', 'Kalista', 'MissFortune']","['Lucian', 'Tristana', 'Chogath', 'Lulu', 'Poppy']",0.0
NA1_5239776417,"['Kaisa', 'MissFortune', 'Graves', 'Kennen', 'Nautilus']","['Vayne', 'TwistedFate', 'MonkeyKing', 'Alistar', 'MasterYi']",0.0
NA1_5239735109,"['Kaisa', 'Graves', 'Khazix', 'MissFortune', 'Kalista']","['Tristana', 'Cassiopeia', 'Warwick', 'Lux', 'Rumble']",0.0
NA1_5238863285,"['Orianna', 'Kaisa', 'Cassiopeia', 'Akshan', 'MissFortune']","['Caitlyn', 'Lissandra', 'Warwick', 'Renata', 'Shyvana']",0.0
NA1_5238845603,"['Jayce', 'Kaisa', 'Orianna', 'Kennen', 'Graves']","['Ezreal', 'Smolder', 'Urgot', 'Seraphine', 'Khazix']",0.0
NA1_5238835488,"['Kalista', 'Graves', 'MissFortune', 'Akshan', 'Kaisa']","['Tristana', 'TwistedFate', 'Yorick', 'Malphite', 'Warwick']",1.0
NA1_5238826846,"['MissFortune', 'Kaisa', 'Kennen', 'Caitlyn', 'Kalista']","['Ziggs', 'Smolder', 'Darius', 'Sona', 'Volibear']",0.0
NA1_5238813414,"['Kennen', 'Kaisa', 'MissFortune', 'Jayce', 'Graves']","['Vayne', 'Annie', 'Mordekaiser', 'Blitzcrank', 'Zyra']",0.0
NA1_5238770571,"['MissFortune', 'Cassiopeia', 'Garen', 'Kaisa', 'Graves']","['Lucian', 'TwistedFate', 'Chogath', 'Milio', 'Hecarim']",0.0
NA1_5238750041,"['Jayce', 'Nasus', 'Cassiopeia', 'MissFortune', 'Kaisa']","['Lucian', 'Rumble', 'Malphite', 'Zyra', 'Hecarim']",0.0
NA1_5238725825,"['Quinn', 'MissFortune', 'Smolder', 'Kalista', 'Kaisa']","['Vayne', 'Ziggs', 'Garen', 'Blitzcrank', 'Nocturne']",0.0
NA1_5238699639,"['Kalista', 'Kaisa', 'Soraka', 'Cassiopeia', 'MissFortune']","['Ezreal', 'Ziggs', 'Nasus', 'Nautilus', 'Sejuani']",0.0
NA1_5238673966,"['Graves', 'Katarina', 'Kalista', 'Kaisa', 'MissFortune']","['Sivir', 'Kassadin', 'Kennen', 'Veigar', 'Lillia']",1.0
NA1_5238323505,"['Jinx', 'Cassiopeia', 'Kaisa', 'Garen', 'MissFortune']","['Vayne', 'Lux', 'Malphite', 'Leona', 'Warwick']",0.0
NA1_5238322239,"['Jayce', 'Kalista', 'Graves', 'MissFortune', 'Kaisa']","['Tristana', 'Malphite', 'Garen', 'Veigar', 'Shyvana']",0.0
NA1_5238308323,"['Kalista', 'Kaisa', 'MissFortune', 'Jayce', 'Garen']","['Ziggs', 'Cassiopeia', 'Yorick', 'Taric', 'Hecarim']",0.0
NA1_5238306380,"['Kennen', 'Orianna', 'MissFortune', 'Cassiopeia', 'Kaisa']","['Kaisa', 'Cassiopeia', 'Poppy', 'Sona', 'Nocturne']",0.0
NA1_5238294634,"['Cassiopeia', 'Graves', 'Kalista', 'MissFortune', 'Kaisa']","['Caitlyn', 'Kennen', 'Malphite', 'Ziggs', 'Hecarim']",0.0
NA1_5237884431,"['MissFortune', 'Kaisa', 'Kindred', 'Pyke', 'Cassiopeia']","['Ziggs', 'Malphite', 'MonkeyKing', 'Lulu', 'Nasus']",0.0
NA1_5237863706,"['Kaisa', 'Garen', 'Kalista', 'MissFortune', 'Tryndamere']","['Kaisa', 'Chogath', 'Yorick', 'Nautilus', 'Hecarim']",0.0
NA1_5237849106,"['Graves', 'MissFortune', 'Kaisa', 'Garen', 'Darius']","['Varus', 'Ziggs', 'Sett', 'Zyra', 'XinZhao']",1.0
NA1_5237837406,"['Kaisa', 'Jayce', 'Orianna', 'Aurora', 'MissFortune']","['Caitlyn', 'Tristana', 'Volibear', 'Zyra', 'XinZhao']",0.0
NA1_5237659761,"['Graves', 'Kalista', 'Cassiopeia', 'Kaisa', 'Jayce']","['Vayne', 'Rumble', 'Sett', 'Alistar', 'Nocturne']",0.0
NA1_5237644562,"['Kalista', 'Kaisa', 'LeeSin', 'Cassiopeia', 'MissFortune']","['Ziggs', 'Ahri', 'Kennen', 'Galio', 'Khazix']",0.0
NA1_5237637761,"['MissFortune', 'Jayce', 'Kalista', 'Kaisa', 'Graves']","['Ezreal', 'Irelia', 'Smolder', 'Malphite', 'Sejuani']",0.0
NA1_5237617231,"['Lux', 'Caitlyn', 'Cassiopeia', 'MissFortune', 'Kaisa']","['Sivir', 'Kassadin', 'Poppy', 'Galio', 'Rumble']",1.0
NA1_5237598637,"['MissFortune', 'Kaisa', 'Sivir', 'Lux', 'Garen']","['Kaisa', 'Lissandra', 'Yorick', 'Lux', 'Hecarim']",1.0
NA1_5237579973,"['Kalista', 'Kaisa', 'MissFortune', 'Caitlyn', 'Graves']","['Vayne', 'Galio', 'Irelia', 'Annie', 'Shyvana']",0.0
NA1_5237557115,"['MissFortune', 'Aatrox', 'Kalista', 'Graves', 'Kaisa']","['Vayne', 'Cassiopeia', 'Malphite', 'Leona', 'XinZhao']",0.0
NA1_5237535103,"['Cassiopeia', 'Garen', 'Teemo', 'Sett', 'Kaisa']","['Ezreal', 'Ziggs', 'Kennen', 'Ashe', 'Nasus']",1.0
NA1_5237155846,"['Kaisa', 'MissFortune', 'Khazix', 'Garen', 'Kalista']","['MissFortune', 'TwistedFate', 'Kennen', 'Nautilus', 'XinZhao']",0.0
NA1_5237147405,"['Graves', 'Kalista', 'Kaisa', 'MissFortune', 'Garen']","['Kaisa', 'Ahri', 'Smolder', 'Zyra', 'Sejuani']",0.0
NA1_5237143177,"['Kaisa', 'Kennen', 'Orianna', 'MissFortune', 'Graves']","['Ezreal', 'Kennen', 'Yorick', 'Zyra', 'Hecarim']",0.0
NA1_5237129713,"['Kalista', 'Jayce', 'Graves', 'Kaisa', 'MissFortune']","['Caitlyn', 'TwistedFate', 'Rumble', 'Nautilus', 'Yorick']",0.0
NA1_5237121898,"['Graves', 'Kaisa', 'Cassiopeia', 'MissFortune', 'Kalista']","['Caitlyn', 'Smolder', 'Poppy', 'Seraphine', 'Vi']",0.0
NA1_5237117083,"['Zeri', 'Kaisa', 'Orianna', 'Kalista', 'Pantheon']","['Vayne', 'Lux', 'Cassiopeia', 'Zyra', 'Poppy']",0.0
NA1_5237113355,"['Nilah', 'Kennen', 'Aatrox', 'Jayce', 'Kaisa']","['MissFortune', 'Cassiopeia', 'Rumble', 'Malphite', 'Vi']",0.0
NA1_5237109421,"['Kaisa', 'Kalista', 'MissFortune', 'Graves', 'Jayce']","['Lucian', 'Ahri', 'Poppy', 'Zyra', 'Vi']",0.0
NA1_5237097165,"['Cassiopeia', 'Jayce', 'Kennen', 'MissFortune', 'Diana']","['Vayne', 'Irelia', 'Darius', 'Taric', 'Nocturne']",0.0
NA1_5237080023,"['Kalista', 'Graves', 'MissFortune', 'Jayce', 'Kaisa']","['Ashe', 'Malphite', 'MonkeyKing', 'Leona', 'Volibear']",0.0
NA1_5237071917,"['Graves', 'Kalista', 'MissFortune', 'Kaisa', 'Cassiopeia']","['Ziggs', 'Lissandra', 'Vayne', 'Braum', 'Yorick']",0.0
NA1_5237058321,"['Kalista', 'Kaisa', 'MissFortune', 'Garen', 'Khazix']","['Ziggs', 'Tristana', 'Darius', 'Poppy', 'Vi']",0.0
NA1_5237035960,"['Orianna', 'Kalista', 'MissFortune', 'Aurora', 'Cassiopeia']","['Smolder', 'Lux', 'Warwick', 'Ashe', 'Zyra']",0.0
NA1_5305271788,"['Aatrox', 'Taliyah', 'Cassiopeia', 'Sivir', 'Senna']","['Darius', 'Ambessa', 'Brand', 'Kalista', 'Elise']",0.0
NA1_5305262468,"['Azir', 'Nunu', 'Talon', 'Draven', 'Shen']","['Aatrox', 'Viego', 'Sylas', 'Zeri', 'Lulu']",0.0
NA1_5304428856,"['Sett', 'JarvanIV', 'Azir', 'Lucian', 'Karma']","['Kayle', 'Belveth', 'Anivia', 'Caitlyn', 'Nami']",1.0
NA1_5304402454,"['Darius', 'Warwick', 'Viktor', 'Vayne', 'Lulu']","['Karma', 'Kindred', 'Veigar', 'Draven', 'Poppy']",0.0
NA1_5304379078,"['Camille', 'Evelynn', 'Azir', 'Senna', 'Nautilus']","['Trundle', 'Pantheon', 'Sylas', 'Jhin', 'Blitzcrank']",1.0
NA1_5304346614,"['Renekton', 'Diana', 'Veigar', 'Rengar', 'Ivern']","['Camille', 'Zac', 'Akali', 'Twitch', 'Rakan']",1.0
NA1_5304316140,"['Jayce', 'Khazix', 'Orianna', 'Kaisa', 'Rengar']","['Gragas', 'Viego', 'Hwei', 'Lucian', 'Trundle']",1.0
NA1_5304281906,"['Azir', 'Viego', 'Morgana', 'MissFortune', 'Nami']","['Jayce', 'Shaco', 'Ekko', 'Aphelios', 'Maokai']",1.0
NA1_5304260855,"['Pantheon', 'Viego', 'Azir', 'Jinx', 'Nami']","['Sett', 'Lillia', 'Ambessa', 'Twitch', 'Lulu']",1.0
NA1_5304230290,"['Sett', 'Volibear', 'Taliyah', 'Draven', 'Braum']","['Pantheon', 'Diana', 'Sylas', 'Tristana', 'Karma']",1.0
NA1_5304206860,"['Quinn', 'Ekko', 'Viktor', 'Sivir', 'Elise']","['Jax', 'Graves', 'Sylas', 'Mel', 'Maokai']",1.0
NA1_5304181224,"['Warwick', 'Diana', 'Senna', 'Xayah', 'Sona']","['Shen', 'Pantheon', 'Katarina', 'Samira', 'Alistar']",0.0
NA1_5304154576,"['Kled', 'Diana', 'Mel', 'Samira', 'Alistar']","['Smolder', 'XinZhao', 'Taliyah', 'Senna', 'Pyke']",1.0
NA1_5304133417,"['Gangplank', 'LeeSin', 'Azir', 'Smolder', 'Senna']","['Teemo', 'Nocturne', 'Mel', 'Draven', 'Lulu']",1.0
NA1_5303852801,"['Chogath', 'Khazix', 'Viktor', 'Caitlyn', 'Mel']","['Ornn', 'Diana', 'Kayle', 'MissFortune', 'Renata']",1.0
NA1_5303838885,"['Malphite', 'Elise', 'Azir', 'Tristana', 'Mel']","['Teemo', 'Twitch', 'Yone', 'Vayne', 'Nami']",1.0
NA1_5303815844,"['Nasus', 'Zed', 'Qiyana', 'Jhin', 'Mel']","['Jayce', 'JarvanIV', 'Katarina', 'Aphelios', 'Soraka']",0.0
NA1_5303788761,"['Vladimir', 'Amumu', 'Malphite', 'Lucian', 'Nautilus']","['Illaoi', 'Naafiri', 'Zed', 'Seraphine', 'Lux']",1.0
NA1_5303755806,"['Kayle', 'Kayn', 'Azir', 'Smolder', 'Mel']","['Gnar', 'Ivern', 'Hwei', 'Senna', 'Taric']",1.0
NA1_5303724346,"['Shen', 'RekSai', 'Viktor', 'Aphelios', 'Malphite']","['Sylas', 'Rengar', 'Akshan', 'Vayne', 'Sona']",1.0
NA1_5303682776,"['Chogath', 'Viego', 'Taliyah', 'Jhin', 'Blitzcrank']","['Sejuani', 'Ekko', 'Talon', 'Caitlyn', 'Leona']",1.0
NA1_5303662134,"['DrMundo', 'Nocturne', 'Orianna', 'Jinx', 'Mel']","['Sett', 'RekSai', 'Ekko', 'MissFortune', 'Leona']",1.0
NA1_5303640720,"['Azir', 'Naafiri', 'Sylas', 'Lucian', 'Nami']","['Sion', 'Rengar', 'Orianna', 'Nilah', 'Yuumi']",1.0
